function kata1() {,,,,
let resultado = [],let i = 1,i <= 4,resultado.push(i),
[],1,true,1,
[1],2,true,2,
"[1, 2]",3,true,3,
"[1, 2, 3]",4,true,4,
" [1, 2, 3, 4]",5,true,5,
"[1, 2, 3, 4, 5]",6,false,,
"return [1, 2, 3, 4, 5]",,,,
,,,,
function kata2(),,,,
let resultado = [],let i = 5," i > 0",resultado.push(i),
[],5,true,5,
[5],4,true,4,
"[5, 4]",3,true,3,
"[5, 4, 3]",2,true,2,
"[5, 4, 3, 2]",1,true,1,
"[5, 4, 3, 2, 1]",0,false,,
"return [5, 4, 3, 2, 1]",,,,
,,,,
function kata3(),,,,
let resultado = [],let i = -5,i < 0,resultado.push(i),
[],-5,true,-5,
[-5],-4,true,-4,
"[-5, -4]",-3,true,-3,
"[-5, -4, -3]",-2,true,-2,
"[-5, -4, -3, -2]",-1,true,-1,
"[-5, -4, -3, -2, -1]",0,false,,
"return [-5, -4, -3, -2, -1].reverse()",,,,
,,,,
function kata4(),,,,
let resultado = [],let i = -5,i < 0,resultado.push(i),
[],-5,true,-5,
[-5],-4,true,-4,
"[-5, -4]",-3,true,-3,
"[-5, -4, -3]",-2,true,-2,
"[-5, -4, -3, -2]",-1,true,-1,
"[-5, -4, -3, -2, -1]",0,false,,
"return [-5, -4, -3, -2, -1]",,,,
,,,,
function kata5(),,,,
let resultado = [],let i = -2,i <= 2,i % 2 !== 0,resultado.push(i)
[],-2,true,true,-2
[-2],-1,true,false,-
[-2],0,true,true,0
"[-2, 0]",1,true,false,-
"[-2, 0]",2,true,true,2
"[-2, 0, 2]",3,false,,
"return [-2, 0, 2]",,,,